a0,a1,class
-0.765646250267489,1.194929455213435,1
-1.3120205326307623,-1.6263930157355566,0
0.5338427351145631,-0.9216890553771712,1
-0.627957434372045,1.6704328078271813,0
1.178819422017215,-1.42948320598385,1
1.1299111936683601,0.5007578402005148,0
0.2079109550857439,0.9178882987163118,0
0.08590071937077401,-0.1446365646049991,1
-1.5402117411617944,0.4096739930662855,0
1.1602980047482572,-0.9976218100614568,1
0.061096534666925245,-0.26148472578230064,1
1.2722617122226474,-1.6258333223544583,1
-0.737068900284789,-0.7717812510299195,0
-0.29062192937073644,-0.8907811618150757,0
-1.7307699288425573,-1.4561262647597433,0
0.7491078297961834,0.4083248777528311,0
1.4068239120750445,-2.1054200578793476,1
-0.10252129305432531,0.010555778309500469,1
0.24608953046372192,-0.13170903040634144,0
-0.628731005761521,-0.7268991315846687,0
1.5780123323837092,-2.1189100770394185,1
-1.3949987534298571,-1.5669494518626237,0
-0.47863776191619734,0.4907678992182807,0
0.9857848293760124,1.607226577046073,0
-0.02827048778602978,-0.08046117127891297,1
0.6183805919565933,-0.723991190137692,1
-0.059048834608247586,2.780172902580281,0
0.579001418939923,0.13439825164103628,0
-0.5553162412870875,0.3121460553254921,0
1.1218133122381404,2.048676271001463,0
1.0847351253578517,3.1637874093955918,0
-1.638324072835329,2.2701375012023086,1
-2.282671109290781,3.138858422329855,1
-0.2712195592384,1.2341926074820493,0
2.5541960399670525,-3.2006564789351373,1
-1.47014593250139,2.0727101051713777,1
0.27944584612125545,-0.160938003529448,1
-1.0540239935827986,-0.5406847649877431,0
-0.5083854563887534,1.3097197490953025,0
-0.8611538426586529,0.29986085133606466,0
1.5837670959326844,0.8575979939979458,0
0.12377719086591427,1.5767122849266675,0
0.5870485886258918,-0.4971903749098535,1
-0.717438220428154,0.8439641362452628,1
0.5008473796206193,1.0856289739358118,0
-0.4439226977395193,0.8638615066693851,0
-0.09790488505666375,2.1560728751281784,0
0.9901707322561103,3.3925629846572076,0
0.3998858390370096,1.319680866835409,0
-1.1853659137906607,-2.5340072742526054,0
-1.5557346435799435,1.7625456624886913,1
1.1739583197502665,-1.779816084500674,1
2.1297714490430746,-2.9654580505770665,1
0.15896129932529998,2.5397104642777903,0
-0.5497154714410505,1.351895321817507,0
-0.22479269872977456,-1.6383359285550438,0
-0.5057388544555375,0.41052620319793254,1
0.7071114034508045,-0.7576051848340755,1
-0.3324224470810637,0.4983994296996084,0
-0.30039900921766916,0.4805765639452336,0
-1.570141700645546,2.064915629264758,1
0.5626097637200839,-0.7555353791860453,1
0.06594539774210598,0.9804692985901421,0
-0.9285288342986574,1.3589253699932136,1
0.14219998474945553,0.0411626478992769,1
-0.15791469888718165,0.0017448516724416219,1
-0.267842943391829,0.21554075792103752,1
0.06720819081938159,1.9677856963000084,0
0.9464779379612626,2.0591253965666563,0
-0.29062233745491095,0.37348570753916466,1
0.09125827081146945,-0.3236387634651813,1
-1.3978732201187045,1.6382165925784744,1
0.09656997266942213,0.36539754900470367,0
-0.755840716035994,0.5437360473798317,0
-1.075778816928702,-2.077281311996886,0
0.32571615622600236,-0.23813940920453605,1
0.07018476757327174,-0.5161885973709124,0
0.2438119495233396,2.225203984910546,0
-0.4159762454976913,0.8548406745546024,1
-0.589575857397918,0.9560803927394693,1
0.20981117964732318,1.0053773263203862,0
-0.6205399031092831,0.5461000432861713,1
-1.00428999028424,-0.44070394711106275,0
0.7432892770779973,2.7822524160723527,0
1.0585833308414516,-1.527448639205102,1
-0.5080033250097731,0.5270143053954947,1
0.5083853516891751,-0.4861277685135067,1
0.829028838795402,-1.0637781839731792,1
0.4375356792290507,-0.9309876670916933,1
0.38052822056805713,0.42731294724881863,0
